V1,V2,V3,V4,V5
1,1.0107,1.1608,1.0858,1.0204,0.80598
2,1.0229,1.1671,1.0693,1.0012,0.76983
3,1.045,1.161,1.0567,0.97249,0.74101
4,1.0757,1.146,1.0474,0.93495,0.72052
5,1.1101,1.1263,1.0401,0.89187,0.70847
6,1.1407,1.1053,1.0322,0.8476,0.70411
7,1.1608,1.0858,1.0204,0.80598,0.70598
8,1.1671,1.0693,1.0012,0.76983,0.71233
9,1.161,1.0567,0.97249,0.74101,0.72153
10,1.146,1.0474,0.93495,0.72052,0.73263
11,1.1263,1.0401,0.89187,0.70847,0.74569
12,1.1053,1.0322,0.8476,0.70411,0.76206
13,1.0858,1.0204,0.80598,0.70598,0.78426
14,1.0693,1.0012,0.76983,0.71233,0.815
15,1.0567,0.97249,0.74101,0.72153,0.85525
16,1.0474,0.93495,0.72052,0.73263,0.90261
17,1.0401,0.89187,0.70847,0.74569,0.95212
18,1.0322,0.8476,0.70411,0.76206,0.99901
19,1.0204,0.80598,0.70598,0.78426,1.0405
20,1.0012,0.76983,0.71233,0.815,1.0758
21,0.97249,0.74101,0.72153,0.85525,1.1056
22,0.93495,0.72052,0.73263,0.90261,1.131
23,0.89187,0.70847,0.74569,0.95212,1.1535
24,0.8476,0.70411,0.76206,0.99901,1.1741
25,0.80598,0.70598,0.78426,1.0405,1.1935
26,0.76983,0.71233,0.815,1.0758,1.2122
27,0.74101,0.72153,0.85525,1.1056,1.2304
28,0.72052,0.73263,0.90261,1.131,1.248
29,0.70847,0.74569,0.95212,1.1535,1.2653
30,0.70411,0.76206,0.99901,1.1741,1.2821
31,0.70598,0.78426,1.0405,1.1935,1.2974
32,0.71233,0.815,1.0758,1.2122,1.3086
33,0.72153,0.85525,1.1056,1.2304,1.3105
34,0.73263,0.90261,1.131,1.248,1.2981
35,0.74569,0.95212,1.1535,1.2653,1.2701
36,0.76206,0.99901,1.1741,1.2821,1.2289
37,0.78426,1.0405,1.1935,1.2974,1.1785
38,0.815,1.0758,1.2122,1.3086,1.1228
39,0.85525,1.1056,1.2304,1.3105,1.0646
40,0.90261,1.131,1.248,1.2981,1.0057
41,0.95212,1.1535,1.2653,1.2701,0.94742
42,0.99901,1.1741,1.2821,1.2289,0.89034
43,1.0405,1.1935,1.2974,1.1785,0.835
44,1.0758,1.2122,1.3086,1.1228,0.78171
45,1.1056,1.2304,1.3105,1.0646,0.73068
46,1.131,1.248,1.2981,1.0057,0.68205
47,1.1535,1.2653,1.2701,0.94742,0.63592
48,1.1741,1.2821,1.2289,0.89034,0.59241
49,1.1935,1.2974,1.1785,0.835,0.55188
50,1.2122,1.3086,1.1228,0.78171,0.51501
51,1.2304,1.3105,1.0646,0.73068,0.48293
52,1.248,1.2981,1.0057,0.68205,0.45724
53,1.2653,1.2701,0.94742,0.63592,0.44014
54,1.2821,1.2289,0.89034,0.59241,0.43462
55,1.2974,1.1785,0.835,0.55188,0.44433
56,1.3086,1.1228,0.78171,0.51501,0.47264
57,1.3105,1.0646,0.73068,0.48293,0.52063
58,1.2981,1.0057,0.68205,0.45724,0.58502
59,1.2701,0.94742,0.63592,0.44014,0.65841
60,1.2289,0.89034,0.59241,0.43462,0.73219
61,1.1785,0.835,0.55188,0.44433,0.79961
62,1.1228,0.78171,0.51501,0.47264,0.85681
63,1.0646,0.73068,0.48293,0.52063,0.90231
64,1.0057,0.68205,0.45724,0.58502,0.93618
65,0.94742,0.63592,0.44014,0.65841,0.95925
66,0.89034,0.59241,0.43462,0.73219,0.97272
67,0.835,0.55188,0.44433,0.79961,0.97805
68,0.78171,0.51501,0.47264,0.85681,0.97683
69,0.73068,0.48293,0.52063,0.90231,0.97086
70,0.68205,0.45724,0.58502,0.93618,0.96222
71,0.63592,0.44014,0.65841,0.95925,0.95335
72,0.59241,0.43462,0.73219,0.97272,0.94717
73,0.55188,0.44433,0.79961,0.97805,0.94694
74,0.51501,0.47264,0.85681,0.97683,0.95577
75,0.48293,0.52063,0.90231,0.97086,0.97564
76,0.45724,0.58502,0.93618,0.96222,1.0062
77,0.44014,0.65841,0.95925,0.95335,1.0439
78,0.43462,0.73219,0.97272,0.94717,1.0821
79,0.44433,0.79961,0.97805,0.94694,1.1135
80,0.47264,0.85681,0.97683,0.95577,1.134
81,0.52063,0.90231,0.97086,0.97564,1.1436
82,0.58502,0.93618,0.96222,1.0062,1.1447
83,0.65841,0.95925,0.95335,1.0439,1.1411
84,0.73219,0.97272,0.94717,1.0821,1.1359
85,0.79961,0.97805,0.94694,1.1135,1.1316
86,0.85681,0.97683,0.95577,1.134,1.1298
87,0.90231,0.97086,0.97564,1.1436,1.1313
88,0.93618,0.96222,1.0062,1.1447,1.1356
89,0.95925,0.95335,1.0439,1.1411,1.1416
90,0.97272,0.94717,1.0821,1.1359,1.147
91,0.97805,0.94694,1.1135,1.1316,1.1491
92,0.97683,0.95577,1.134,1.1298,1.144
93,0.97086,0.97564,1.1436,1.1313,1.1279
94,0.96222,1.0062,1.1447,1.1356,1.0989
95,0.95335,1.0439,1.1411,1.1416,1.0586
96,0.94717,1.0821,1.1359,1.147,1.0118
97,0.94694,1.1135,1.1316,1.1491,0.96331
98,0.95577,1.134,1.1298,1.144,0.91675
99,0.97564,1.1436,1.1313,1.1279,0.8743
100,1.0062,1.1447,1.1356,1.0989,0.8369
101,1.0439,1.1411,1.1416,1.0586,0.80451
102,1.0821,1.1359,1.147,1.0118,0.77644
103,1.1135,1.1316,1.1491,0.96331,0.75153
104,1.134,1.1298,1.144,0.91675,0.72858
105,1.1436,1.1313,1.1279,0.8743,0.70656
106,1.1447,1.1356,1.0989,0.8369,0.68498
107,1.1411,1.1416,1.0586,0.80451,0.66396
108,1.1359,1.147,1.0118,0.77644,0.64441
109,1.1316,1.1491,0.96331,0.75153,0.62809
110,1.1298,1.144,0.91675,0.72858,0.61788
111,1.1313,1.1279,0.8743,0.70656,0.61771
112,1.1356,1.0989,0.8369,0.68498,0.63172
113,1.1416,1.0586,0.80451,0.66396,0.66224
114,1.147,1.0118,0.77644,0.64441,0.70783
115,1.1491,0.96331,0.75153,0.62809,0.7634
116,1.144,0.91675,0.72858,0.61788,0.82272
117,1.1279,0.8743,0.70656,0.61771,0.88073
118,1.0989,0.8369,0.68498,0.63172,0.93442
119,1.0586,0.80451,0.66396,0.66224,0.98238
120,1.0118,0.77644,0.64441,0.70783,1.0242
121,0.96331,0.75153,0.62809,0.7634,1.0597
122,0.91675,0.72858,0.61788,0.82272,1.0893
123,0.8743,0.70656,0.61771,0.88073,1.1131
124,0.8369,0.68498,0.63172,0.93442,1.1315
125,0.80451,0.66396,0.66224,0.98238,1.145
126,0.77644,0.64441,0.70783,1.0242,1.1544
127,0.75153,0.62809,0.7634,1.0597,1.1612
128,0.72858,0.61788,0.82272,1.0893,1.1673
129,0.70656,0.61771,0.88073,1.1131,1.1753
130,0.68498,0.63172,0.93442,1.1315,1.1875
131,0.66396,0.66224,0.98238,1.145,1.2051
132,0.64441,0.70783,1.0242,1.1544,1.2265
133,0.62809,0.7634,1.0597,1.1612,1.2469
134,0.61788,0.82272,1.0893,1.1673,1.2591
135,0.61771,0.88073,1.1131,1.1753,1.2573
136,0.63172,0.93442,1.1315,1.1875,1.2394
137,0.66224,0.98238,1.145,1.2051,1.2073
138,0.70783,1.0242,1.1544,1.2265,1.1648
139,0.7634,1.0597,1.1612,1.2469,1.1158
140,0.82272,1.0893,1.1673,1.2591,1.0637
141,0.88073,1.1131,1.1753,1.2573,1.011
142,0.93442,1.1315,1.1875,1.2394,0.95947
143,0.98238,1.145,1.2051,1.2073,0.91039
144,1.0242,1.1544,1.2265,1.1648,0.86424
145,1.0597,1.1612,1.2469,1.1158,0.82098
146,1.0893,1.1673,1.2591,1.0637,0.77996
147,1.1131,1.1753,1.2573,1.011,0.74012
148,1.1315,1.1875,1.2394,0.95947,0.70044
149,1.145,1.2051,1.2073,0.91039,0.6606
150,1.1544,1.2265,1.1648,0.86424,0.62127
151,1.1612,1.2469,1.1158,0.82098,0.5839
152,1.1673,1.2591,1.0637,0.77996,0.55035
153,1.1753,1.2573,1.011,0.74012,0.52267
154,1.1875,1.2394,0.95947,0.70044,0.50324
155,1.2051,1.2073,0.91039,0.6606,0.49495
156,1.2265,1.1648,0.86424,0.62127,0.50105
157,1.2469,1.1158,0.82098,0.5839,0.5243
158,1.2591,1.0637,0.77996,0.55035,0.56538
159,1.2573,1.011,0.74012,0.52267,0.6215
160,1.2394,0.95947,0.70044,0.50324,0.68692
161,1.2073,0.91039,0.6606,0.49495,0.75501
162,1.1648,0.86424,0.62127,0.50105,0.82033
163,1.1158,0.82098,0.5839,0.5243,0.8793
164,1.0637,0.77996,0.55035,0.56538,0.92987
165,1.011,0.74012,0.52267,0.6215,0.971
166,0.95947,0.70044,0.50324,0.68692,1.0024
167,0.91039,0.6606,0.49495,0.75501,1.0242
168,0.86424,0.62127,0.50105,0.82033,1.0374
169,0.82098,0.5839,0.5243,0.8793,1.0431
170,0.77996,0.55035,0.56538,0.92987,1.0432
171,0.74012,0.52267,0.6215,0.971,1.0396
172,0.70044,0.50324,0.68692,1.0024,1.0348
173,0.6606,0.49495,0.75501,1.0242,1.0316
174,0.62127,0.50105,0.82033,1.0374,1.033
175,0.5839,0.5243,0.8793,1.0431,1.042
176,0.55035,0.56538,0.92987,1.0432,1.0601
177,0.52267,0.6215,0.971,1.0396,1.087
178,0.50324,0.68692,1.0024,1.0348,1.1191
179,0.49495,0.75501,1.0242,1.0316,1.1498
180,0.50105,0.82033,1.0374,1.033,1.1715
181,0.5243,0.8793,1.0431,1.042,1.1793
182,0.56538,0.92987,1.0432,1.0601,1.173
183,0.6215,0.971,1.0396,1.087,1.1556
184,0.68692,1.0024,1.0348,1.1191,1.1315
185,0.75501,1.0242,1.0316,1.1498,1.1046
186,0.82033,1.0374,1.033,1.1715,1.0781
187,0.8793,1.0431,1.042,1.1793,1.0541
188,0.92987,1.0432,1.0601,1.173,1.0338
189,0.971,1.0396,1.087,1.1556,1.0172
190,1.0024,1.0348,1.1191,1.1315,1.0034
191,1.0242,1.0316,1.1498,1.1046,0.99041
192,1.0374,1.033,1.1715,1.0781,0.97521
193,1.0431,1.042,1.1793,1.0541,0.95465
194,1.0432,1.0601,1.173,1.0338,0.92645
195,1.0396,1.087,1.1556,1.0172,0.89049
196,1.0348,1.1191,1.1315,1.0034,0.84919
197,1.0316,1.1498,1.1046,0.99041,0.80637
198,1.033,1.1715,1.0781,0.97521,0.76582
199,1.042,1.1793,1.0541,0.95465,0.73058
200,1.0601,1.173,1.0338,0.92645,0.70297
201,1.087,1.1556,1.0172,0.89049,0.68457
202,1.1191,1.1315,1.0034,0.84919,0.67617
203,1.1498,1.1046,0.99041,0.80637,0.67755
204,1.1715,1.0781,0.97521,0.76582,0.68754
205,1.1793,1.0541,0.95465,0.73058,0.7043
206,1.173,1.0338,0.92645,0.70297,0.72584
207,1.1556,1.0172,0.89049,0.68457,0.75062
208,1.1315,1.0034,0.84919,0.67617,0.77798
209,1.1046,0.99041,0.80637,0.67755,0.80834
210,1.0781,0.97521,0.76582,0.68754,0.84297
211,1.0541,0.95465,0.73058,0.7043,0.88304
212,1.0338,0.92645,0.70297,0.72584,0.92804
213,1.0172,0.89049,0.68457,0.75062,0.97497
214,1.0034,0.84919,0.67617,0.77798,1.0197
215,0.99041,0.80637,0.67755,0.80834,1.0589
216,0.97521,0.76582,0.68754,0.84297,1.0914
217,0.95465,0.73058,0.7043,0.88304,1.1175
218,0.92645,0.70297,0.72584,0.92804,1.1386
219,0.89049,0.68457,0.75062,0.97497,1.1564
220,0.84919,0.67617,0.77798,1.0197,1.1728
221,0.80637,0.67755,0.80834,1.0589,1.189
222,0.76582,0.68754,0.84297,1.0914,1.206
223,0.73058,0.7043,0.88304,1.1175,1.224
224,0.70297,0.72584,0.92804,1.1386,1.2427
225,0.68457,0.75062,0.97497,1.1564,1.2614
226,0.67617,0.77798,1.0197,1.1728,1.2788
227,0.67755,0.80834,1.0589,1.189,1.2929
228,0.68754,0.84297,1.0914,1.206,1.3004
229,0.7043,0.88304,1.1175,1.224,1.2965
230,0.72584,0.92804,1.1386,1.2427,1.2776
231,0.75062,0.97497,1.1564,1.2614,1.2436
232,0.77798,1.0197,1.1728,1.2788,1.1979
233,0.80834,1.0589,1.189,1.2929,1.145
234,0.84297,1.0914,1.206,1.3004,1.0887
235,0.88304,1.1175,1.224,1.2965,1.0316
236,0.92804,1.1386,1.2427,1.2776,0.97516
237,0.97497,1.1564,1.2614,1.2436,0.92005
238,1.0197,1.1728,1.2788,1.1979,0.86655
239,1.0589,1.189,1.2929,1.145,0.81466
240,1.0914,1.206,1.3004,1.0887,0.76439
241,1.1175,1.224,1.2965,1.0316,0.71583
242,1.1386,1.2427,1.2776,0.97516,0.66915
243,1.1564,1.2614,1.2436,0.92005,0.62464
244,1.1728,1.2788,1.1979,0.86655,0.58271
245,1.189,1.2929,1.145,0.81466,0.54395
246,1.206,1.3004,1.0887,0.76439,0.50931
247,1.224,1.2965,1.0316,0.71583,0.48016
248,1.2427,1.2776,0.97516,0.66915,0.45851
249,1.2614,1.2436,0.92005,0.62464,0.44705
250,1.2788,1.1979,0.86655,0.58271,0.44922
251,1.2929,1.145,0.81466,0.54395,0.4685
252,1.3004,1.0887,0.76439,0.50931,0.50693
253,1.2965,1.0316,0.71583,0.48016,0.5631
254,1.2776,0.97516,0.66915,0.45851,0.63157
255,1.2436,0.92005,0.62464,0.44705,0.70461
256,1.1979,0.86655,0.58271,0.44922,0.77492
257,1.145,0.81466,0.54395,0.4685,0.83738
258,1.0887,0.76439,0.50931,0.50693,0.88929
259,1.0316,0.71583,0.48016,0.5631,0.92977
260,0.97516,0.66915,0.45851,0.63157,0.95911
261,0.92005,0.62464,0.44705,0.70461,0.97824
262,0.86655,0.58271,0.44922,0.77492,0.98844
263,0.81466,0.54395,0.4685,0.83738,0.9912
264,0.76439,0.50931,0.50693,0.88929,0.9882
265,0.71583,0.48016,0.5631,0.92977,0.98139
266,0.66915,0.45851,0.63157,0.95911,0.97306
267,0.62464,0.44705,0.70461,0.97824,0.96593
268,0.58271,0.44922,0.77492,0.98844,0.96313
269,0.54395,0.4685,0.83738,0.9912,0.96785
270,0.50931,0.50693,0.88929,0.9882,0.98258
271,0.48016,0.5631,0.92977,0.98139,1.0081
272,0.45851,0.63157,0.95911,0.97306,1.0423
273,0.44705,0.70461,0.97824,0.96593,1.0799
274,0.44922,0.77492,0.98844,0.96313,1.1134
275,0.4685,0.83738,0.9912,0.96785,1.1367
276,0.50693,0.88929,0.9882,0.98258,1.1479
277,0.5631,0.92977,0.98139,1.0081,1.1487
278,0.63157,0.95911,0.97306,1.0423,1.1427
279,0.70461,0.97824,0.96593,1.0799,1.1335
280,0.77492,0.98844,0.96313,1.1134,1.1241
281,0.83738,0.9912,0.96785,1.1367,1.1168
282,0.88929,0.9882,0.98258,1.1479,1.1126
283,0.92977,0.98139,1.0081,1.1487,1.1119
284,0.95911,0.97306,1.0423,1.1427,1.1138
285,0.97824,0.96593,1.0799,1.1335,1.1165
286,0.98844,0.96313,1.1134,1.1241,1.1172
287,0.9912,0.96785,1.1367,1.1168,1.1126
288,0.9882,0.98258,1.1479,1.1126,1.0988
289,0.98139,1.0081,1.1487,1.1119,1.0732
290,0.97306,1.0423,1.1427,1.1138,1.0361
291,0.96593,1.0799,1.1335,1.1165,0.99148
292,0.96313,1.1134,1.1241,1.1172,0.94413
293,0.96785,1.1367,1.1168,1.1126,0.89822
294,0.98258,1.1479,1.1126,1.0988,0.85646
295,1.0081,1.1487,1.1119,1.0732,0.8203
296,1.0423,1.1427,1.1138,1.0361,0.79017
297,1.0799,1.1335,1.1165,0.99148,0.76566
298,1.1134,1.1241,1.1172,0.94413,0.74571
299,1.1367,1.1168,1.1126,0.89822,0.72894
300,1.1479,1.1126,1.0988,0.85646,0.714
301,1.1487,1.1119,1.0732,0.8203,0.69988
302,1.1427,1.1138,1.0361,0.79017,0.68628
303,1.1335,1.1165,0.99148,0.76566,0.67374
304,1.1241,1.1172,0.94413,0.74571,0.66382
305,1.1168,1.1126,0.89822,0.72894,0.65929
306,1.1126,1.0988,0.85646,0.714,0.66405
307,1.1119,1.0732,0.8203,0.69988,0.68213
308,1.1138,1.0361,0.79017,0.68628,0.71561
309,1.1165,0.99148,0.76566,0.67374,0.76249
310,1.1172,0.94413,0.74571,0.66382,0.81733
311,1.1126,0.89822,0.72894,0.65929,0.87401
312,1.0988,0.85646,0.714,0.66405,0.92803
313,1.0732,0.8203,0.69988,0.68213,0.97707
314,1.0361,0.79017,0.68628,0.71561,1.0204
315,0.99148,0.76566,0.67374,0.76249,1.058
316,0.94413,0.74571,0.66382,0.81733,1.0905
317,0.89822,0.72894,0.65929,0.87401,1.118
318,0.85646,0.714,0.66405,0.92803,1.1412
319,0.8203,0.69988,0.68213,0.97707,1.1603
320,0.79017,0.68628,0.71561,1.0204,1.1757
321,0.76566,0.67374,0.76249,1.058,1.1881
322,0.74571,0.66382,0.81733,1.0905,1.1986
323,0.72894,0.65929,0.87401,1.118,1.2088
324,0.714,0.66405,0.92803,1.1412,1.2208
325,0.69988,0.68213,0.97707,1.1603,1.2362
326,0.68628,0.71561,1.0204,1.1757,1.2547
327,0.67374,0.76249,1.058,1.1881,1.2726
328,0.66382,0.81733,1.0905,1.1986,1.2835
329,0.65929,0.87401,1.118,1.2088,1.2812
330,0.66405,0.92803,1.1412,1.2208,1.263
331,0.68213,0.97707,1.1603,1.2362,1.2301
332,0.71561,1.0204,1.1757,1.2547,1.1861
333,0.76249,1.058,1.1881,1.2726,1.1347
334,0.81733,1.0905,1.1986,1.2835,1.0792
