V1,V2,V3,V4,V5
335,0.87401,1.118,1.2088,1.2812,1.0223
336,0.92803,1.1412,1.2208,1.263,0.96571
337,0.97707,1.1603,1.2362,1.2301,0.91083
338,1.0204,1.1757,1.2547,1.1861,0.8584
339,1.058,1.1881,1.2726,1.1347,0.80876
340,1.0905,1.1986,1.2835,1.0792,0.76182
341,1.118,1.2088,1.2812,1.0223,0.71714
342,1.1412,1.2208,1.263,0.96571,0.6741
343,1.1603,1.2362,1.2301,0.91083,0.63233
344,1.1757,1.2547,1.1861,0.8584,0.59212
345,1.1881,1.2726,1.1347,0.80876,0.55437
346,1.1986,1.2835,1.0792,0.76182,0.5205
347,1.2088,1.2812,1.0223,0.71714,0.49219
348,1.2208,1.263,0.96571,0.6741,0.47156
349,1.2362,1.2301,0.91083,0.63233,0.46136
350,1.2547,1.1861,0.8584,0.59212,0.46506
351,1.2726,1.1347,0.80876,0.55437,0.48615
352,1.2835,1.0792,0.76182,0.5205,0.52651
353,1.2812,1.0223,0.71714,0.49219,0.58418
354,1.263,0.96571,0.6741,0.47156,0.65303
355,1.2301,0.91083,0.63233,0.46136,0.72511
356,1.1861,0.8584,0.59212,0.46506,0.79358
357,1.1347,0.80876,0.55437,0.48615,0.85409
358,1.0792,0.76182,0.5205,0.52651,0.90456
359,1.0223,0.71714,0.49219,0.58418,0.94434
360,0.96571,0.6741,0.47156,0.65303,0.97361
361,0.91083,0.63233,0.46136,0.72511,0.99306
362,0.8584,0.59212,0.46506,0.79358,1.0038
363,0.80876,0.55437,0.48615,0.85409,1.0072
364,0.76182,0.5205,0.52651,0.90456,1.0049
365,0.71714,0.49219,0.58418,0.94434,0.999
366,0.6741,0.47156,0.65303,0.97361,0.9917
367,0.63233,0.46136,0.72511,0.99306,0.9858
368,0.59212,0.46506,0.79358,1.0038,0.98445
369,0.55437,0.48615,0.85409,1.0072,0.99081
370,0.5205,0.52651,0.90456,1.0049,1.0072
371,0.49219,0.58418,0.94434,0.999,1.0339
372,0.47156,0.65303,0.97361,0.9917,1.0682
373,0.46136,0.72511,0.99306,0.9858,1.104
374,0.46506,0.79358,1.0038,0.98445,1.1336
375,0.48615,0.85409,1.0072,0.99081,1.1517
376,0.52651,0.90456,1.0049,1.0072,1.157
377,0.58418,0.94434,0.999,1.0339,1.1519
378,0.65303,0.97361,0.9917,1.0682,1.1401
379,0.72511,0.99306,0.9858,1.104,1.1253
380,0.79358,1.0038,0.98445,1.1336,1.1106
381,0.85409,1.0072,0.99081,1.1517,1.0982
382,0.90456,1.0049,1.0072,1.157,1.0893
383,0.94434,0.999,1.0339,1.1519,1.0839
384,0.97361,0.9917,1.0682,1.1401,1.0813
385,0.99306,0.9858,1.104,1.1253,1.0794
386,1.0038,0.98445,1.1336,1.1106,1.0753
387,1.0072,0.99081,1.1517,1.0982,1.0654
388,1.0049,1.0072,1.157,1.0893,1.0461
389,0.999,1.0339,1.1519,1.0839,1.0159
390,0.9917,1.0682,1.1401,1.0813,0.97616
391,0.9858,1.104,1.1253,1.0794,0.93116
392,0.98445,1.1336,1.1106,1.0753,0.88547
393,0.99081,1.1517,1.0982,1.0654,0.84276
394,1.0072,1.157,1.0893,1.0461,0.80544
395,1.0339,1.1519,1.0839,1.0159,0.77487
396,1.0682,1.1401,1.0813,0.97616,0.75145
397,1.104,1.1253,1.0794,0.93116,0.73477
398,1.1336,1.1106,1.0753,0.88547,0.72369
399,1.1517,1.0982,1.0654,0.84276,0.71668
400,1.157,1.0893,1.0461,0.80544,0.71218
401,1.1519,1.0839,1.0159,0.77487,0.70904
402,1.1401,1.0813,0.97616,0.75145,0.70685
403,1.1253,1.0794,0.93116,0.73477,0.70632
404,1.1106,1.0753,0.88547,0.72369,0.70941
405,1.0982,1.0654,0.84276,0.71668,0.71938
406,1.0893,1.0461,0.80544,0.71218,0.74
407,1.0839,1.0159,0.77487,0.70904,0.77362
408,1.0813,0.97616,0.75145,0.70685,0.81894
409,1.0794,0.93116,0.73477,0.70632,0.87101
410,1.0753,0.88547,0.72369,0.70941,0.92397
411,1.0654,0.84276,0.71668,0.71938,0.97354
412,1.0461,0.80544,0.71218,0.74,1.0177
413,1.0159,0.77487,0.70904,0.77362,1.0561
414,0.97616,0.75145,0.70685,0.81894,1.0893
415,0.93116,0.73477,0.70632,0.87101,1.1182
416,0.88547,0.72369,0.70941,0.92397,1.1435
417,0.84276,0.71668,0.71938,0.97354,1.1658
418,0.80544,0.71218,0.74,1.0177,1.1856
419,0.77487,0.70904,0.77362,1.0561,1.2032
420,0.75145,0.70685,0.81894,1.0893,1.2191
421,0.73477,0.70632,0.87101,1.1182,1.2339
422,0.72369,0.70941,0.92397,1.1435,1.2485
423,0.71668,0.71938,0.97354,1.1658,1.2639
424,0.71218,0.74,1.0177,1.1856,1.2804
425,0.70904,0.77362,1.0561,1.2032,1.2958
426,0.70685,0.81894,1.0893,1.2191,1.305
427,0.70632,0.87101,1.1182,1.2339,1.3018
428,0.70941,0.92397,1.1435,1.2485,1.2829
429,0.71938,0.97354,1.1658,1.2639,1.2492
430,0.74,1.0177,1.1856,1.2804,1.204
431,0.77362,1.0561,1.2032,1.2958,1.1513
432,0.81894,1.0893,1.2191,1.305,1.0942
433,0.87101,1.1182,1.2339,1.3018,1.0352
434,0.92397,1.1435,1.2485,1.2829,0.97607
435,0.97354,1.1658,1.2639,1.2492,0.91797
436,1.0177,1.1856,1.2804,1.204,0.86172
437,1.0561,1.2032,1.2958,1.1513,0.80783
438,1.0893,1.2191,1.305,1.0942,0.75653
439,1.1182,1.2339,1.3018,1.0352,0.70783
440,1.1435,1.2485,1.2829,0.97607,0.66156
441,1.1658,1.2639,1.2492,0.91797,0.61758
442,1.1856,1.2804,1.204,0.86172,0.576
443,1.2032,1.2958,1.1513,0.80783,0.5374
444,1.2191,1.305,1.0942,0.75653,0.50281
445,1.2339,1.3018,1.0352,0.70783,0.47363
446,1.2485,1.2829,0.97607,0.66156,0.45175
447,1.2639,1.2492,0.91797,0.61758,0.43972
448,1.2804,1.204,0.86172,0.576,0.44092
449,1.2958,1.1513,0.80783,0.5374,0.45914
450,1.305,1.0942,0.75653,0.50281,0.49708
451,1.3018,1.0352,0.70783,0.47363,0.55386
452,1.2829,0.97607,0.66156,0.45175,0.62377
453,1.2492,0.91797,0.61758,0.43972,0.69821
454,1.204,0.86172,0.576,0.44092,0.76924
455,1.1513,0.80783,0.5374,0.45914,0.83169
456,1.0942,0.75653,0.50281,0.49708,0.88314
457,1.0352,0.70783,0.47363,0.55386,0.92302
458,0.97607,0.66156,0.45175,0.62377,0.95179
459,0.91797,0.61758,0.43972,0.69821,0.9704
460,0.86172,0.576,0.44092,0.76924,0.98013
461,0.80783,0.5374,0.45914,0.83169,0.98246
462,0.75653,0.50281,0.49708,0.88314,0.97906
463,0.70783,0.47363,0.55386,0.92302,0.97184
464,0.66156,0.45175,0.62377,0.95179,0.96302
465,0.61758,0.43972,0.69821,0.9704,0.95527
466,0.576,0.44092,0.76924,0.98013,0.95172
467,0.5374,0.45914,0.83169,0.98246,0.95567
468,0.50281,0.49708,0.88314,0.97906,0.96985
469,0.47363,0.55386,0.92302,0.97184,0.99523
470,0.45175,0.62377,0.95179,0.96302,1.0298
471,0.43972,0.69821,0.9704,0.95527,1.0683
472,0.44092,0.76924,0.98013,0.95172,1.1033
473,0.45914,0.83169,0.98246,0.95567,1.1288
474,0.49708,0.88314,0.97906,0.96985,1.1426
475,0.55386,0.92302,0.97184,0.99523,1.1464
476,0.62377,0.95179,0.96302,1.0298,1.1434
477,0.69821,0.9704,0.95527,1.0683,1.1372
478,0.76924,0.98013,0.95172,1.1033,1.1307
479,0.83169,0.98246,0.95567,1.1288,1.1261
480,0.88314,0.97906,0.96985,1.1426,1.1245
481,0.92302,0.97184,0.99523,1.1464,1.1262
482,0.95179,0.96302,1.0298,1.1434,1.1304
483,0.9704,0.95527,1.0683,1.1372,1.1354
484,0.98013,0.95172,1.1033,1.1307,1.1385
485,0.98246,0.95567,1.1288,1.1261,1.1365
486,0.97906,0.96985,1.1426,1.1245,1.1253
487,0.97184,0.99523,1.1464,1.1262,1.1019
488,0.96302,1.0298,1.1434,1.1304,1.0663
489,0.95527,1.0683,1.1372,1.1354,1.022
490,0.95172,1.1033,1.1307,1.1385,0.97404
491,0.95567,1.1288,1.1261,1.1365,0.92672
492,0.96985,1.1426,1.1245,1.1253,0.88288
493,0.99523,1.1464,1.1262,1.1019,0.84402
494,1.0298,1.1434,1.1304,1.0663,0.81058
495,1.0683,1.1372,1.1354,1.022,0.78217
496,1.1033,1.1307,1.1385,0.97404,0.75782
497,1.1288,1.1261,1.1365,0.92672,0.73625
498,1.1426,1.1245,1.1253,0.88288,0.71623
499,1.1464,1.1262,1.1019,0.84402,0.69689
500,1.1434,1.1304,1.0663,0.81058,0.67796
501,1.1307,1.1385,0.97404,0.75782,0.64422
502,1.1261,1.1365,0.92672,0.73625,0.63323
503,1.1245,1.1253,0.88288,0.71623,0.63059
504,1.1262,1.1019,0.84402,0.69689,0.64055
505,1.1304,1.0663,0.81058,0.67796,0.66631
506,1.1354,1.022,0.78217,0.65995,0.70772
507,1.1385,0.97404,0.75782,0.64422,0.76059
508,1.1365,0.92672,0.73625,0.63323,0.81869
509,1.1253,0.88288,0.71623,0.63059,0.87652
510,1.1019,0.84402,0.69689,0.64055,0.93055
511,1.0663,0.81058,0.67796,0.66631,0.97911
512,1.022,0.78217,0.65995,0.70772,1.0217
513,0.97404,0.75782,0.64422,0.76059,1.0583
514,0.92672,0.73625,0.63323,0.81869,1.0893
515,0.88288,0.71623,0.63059,0.87652,1.1147
516,0.84402,0.69689,0.64055,0.93055,1.1351
517,0.81058,0.67796,0.66631,0.97911,1.1507
518,0.78217,0.65995,0.70772,1.0217,1.1624
519,0.75782,0.64422,0.76059,1.0583,1.171
520,0.73625,0.63323,0.81869,1.0893,1.1784
521,0.71623,0.63059,0.87652,1.1147,1.1868
522,0.69689,0.64055,0.93055,1.1351,1.1985
523,0.67796,0.66631,0.97911,1.1507,1.215
524,0.65995,0.70772,1.0217,1.1624,1.2354
525,0.64422,0.76059,1.0583,1.171,1.2551
526,0.63323,0.81869,1.0893,1.1784,1.2672
527,0.63059,0.87652,1.1147,1.1868,1.2657
528,0.64055,0.93055,1.1351,1.1985,1.2483
529,0.66631,0.97911,1.1507,1.215,1.2163
530,0.70772,1.0217,1.1624,1.2354,1.1735
531,0.76059,1.0583,1.171,1.2551,1.1237
532,0.81869,1.0893,1.1784,1.2672,1.0703
533,0.87652,1.1147,1.1868,1.2657,1.0159
534,0.93055,1.1351,1.1985,1.2483,0.9624
535,0.97911,1.1507,1.215,1.2163,0.91102
536,1.0217,1.1624,1.2354,1.1735,0.86243
537,1.0583,1.171,1.2551,1.1237,0.81674
538,1.0893,1.1784,1.2672,1.0703,0.77354
539,1.1147,1.1868,1.2657,1.0159,0.73198
540,1.1351,1.1985,1.2483,0.9624,0.69118
541,1.1507,1.215,1.2163,0.91102,0.65075
542,1.1624,1.2354,1.1735,0.86243,0.61115
543,1.171,1.2551,1.1237,0.81674,0.57364
544,1.1784,1.2672,1.0703,0.77354,0.5399
545,1.1868,1.2657,1.0159,0.73198,0.51185
546,1.1985,1.2483,0.9624,0.69118,0.49177
547,1.215,1.2163,0.91102,0.65075,0.4825
548,1.2354,1.1735,0.86243,0.61115,0.48739
549,1.2551,1.1237,0.81674,0.57364,0.50955
550,1.2672,1.0703,0.77354,0.5399,0.55013
551,1.2657,1.0159,0.73198,0.51185,0.6067
552,1.2483,0.9624,0.69118,0.49177,0.67336
553,1.2163,0.91102,0.65075,0.4825,0.74299
554,1.1735,0.86243,0.61115,0.48739,0.8096
555,1.1237,0.81674,0.57364,0.50955,0.86929
556,1.0703,0.77354,0.5399,0.55013,0.91999
557,1.0159,0.73198,0.51185,0.6067,0.9608
558,0.9624,0.69118,0.49177,0.67336,0.99155
559,0.91102,0.65075,0.4825,0.74299,1.0127
560,0.86243,0.61115,0.48739,0.8096,1.0251
561,0.81674,0.57364,0.50955,0.86929,1.0301
562,0.77354,0.5399,0.55013,0.91999,1.0293
563,0.73198,0.51185,0.6067,0.9608,1.0249
564,0.69118,0.49177,0.67336,0.99155,1.0191
565,0.65075,0.4825,0.74299,1.0127,1.0148
566,0.61115,0.48739,0.8096,1.0251,1.0151
567,0.57364,0.50955,0.86929,1.0301,1.023
568,0.5399,0.55013,0.91999,1.0293,1.0403
569,0.51185,0.6067,0.9608,1.0249,1.0671
570,0.49177,0.67336,0.99155,1.0191,1.1
571,0.4825,0.74299,1.0127,1.0148,1.1328
572,0.48739,0.8096,1.0251,1.0151,1.1577
573,0.50955,0.86929,1.0301,1.023,1.1696
574,0.55013,0.91999,1.0293,1.0403,1.1678
575,0.6067,0.9608,1.0249,1.0671,1.155
576,0.67336,0.99155,1.0191,1.1,1.1354
577,0.74299,1.0127,1.0148,1.1328,1.1129
578,0.8096,1.0251,1.0151,1.1577,1.0906
579,0.86929,1.0301,1.023,1.1696,1.0707
580,0.91999,1.0293,1.0403,1.1678,1.0544
581,0.9608,1.0249,1.0671,1.155,1.0419
582,0.99155,1.0191,1.1,1.1354,1.0322
583,1.0127,1.0148,1.1328,1.1129,1.0234
584,1.0251,1.0151,1.1577,1.0906,1.0123
585,1.0301,1.023,1.1696,1.0707,0.99568
586,1.0293,1.0403,1.1678,1.0544,0.97062
587,1.0249,1.0671,1.155,1.0419,0.9365
588,1.0191,1.1,1.1354,1.0322,0.89551
589,1.0148,1.1328,1.1129,1.0234,0.85166
590,1.0151,1.1577,1.0906,1.0123,0.80904
591,1.023,1.1696,1.0707,0.99568,0.77092
592,1.0403,1.1678,1.0544,0.97062,0.73962
593,1.0671,1.155,1.0419,0.9365,0.71661
594,1.1,1.1354,1.0322,0.89551,0.70252
595,1.1328,1.1129,1.0234,0.85166,0.69706
596,1.1577,1.0906,1.0123,0.80904,0.6991
597,1.1696,1.0707,0.99568,0.77092,0.70692
598,1.1678,1.0544,0.97062,0.73962,0.71873
599,1.155,1.0419,0.9365,0.71661,0.73311
600,1.1354,1.0322,0.89551,0.70252,0.74953
601,1.1129,1.0234,0.85166,0.69706,0.76865
602,1.0906,1.0123,0.80904,0.6991,0.7923
603,1.0707,0.99568,0.77092,0.70692,0.82294
604,1.0544,0.97062,0.73962,0.71873,0.86198
605,1.0419,0.9365,0.71661,0.73311,0.90794
606,1.0322,0.89551,0.70252,0.74953,0.95653
607,1.0234,0.85166,0.69706,0.76865,1.003
608,1.0123,0.80904,0.6991,0.7923,1.0441
609,0.99568,0.77092,0.70692,0.82294,1.079
610,0.97062,0.73962,0.71873,0.86198,1.108
611,0.9365,0.71661,0.73311,0.90794,1.1324
612,0.89551,0.70252,0.74953,0.95653,1.1538
613,0.85166,0.69706,0.76865,1.003,1.1735
614,0.80904,0.6991,0.7923,1.0441,1.1923
615,0.77092,0.70692,0.82294,1.079,1.2108
616,0.73962,0.71873,0.86198,1.108,1.2291
617,0.71661,0.73311,0.90794,1.1324,1.2472
618,0.70252,0.74953,0.95653,1.1538,1.265
619,0.69706,0.76865,1.003,1.1735,1.282
620,0.6991,0.7923,1.0441,1.1923,1.2971
621,0.70692,0.82294,1.079,1.2108,1.3074
622,0.71873,0.86198,1.108,1.2291,1.3082
623,0.73311,0.90794,1.1324,1.2472,1.2946
624,0.74953,0.95653,1.1538,1.265,1.2654
625,0.76865,1.003,1.1735,1.282,1.2233
626,0.7923,1.0441,1.1923,1.2971,1.1723
627,0.82294,1.079,1.2108,1.3074,1.1164
628,0.86198,1.108,1.2291,1.3082,1.0584
629,0.90794,1.1324,1.2472,1.2946,1.0001
630,0.95653,1.1538,1.265,1.2654,0.94241
631,1.003,1.1735,1.282,1.2233,0.88608
632,1.0441,1.1923,1.2971,1.1723,0.83141
633,1.079,1.2108,1.3074,1.1164,0.77867
634,1.108,1.2291,1.3082,1.0584,0.72806
635,1.1324,1.2472,1.2946,1.0001,0.67972
636,1.1538,1.265,1.2654,0.94241,0.63382
637,1.1735,1.282,1.2233,0.88608,0.59055
638,1.1923,1.2971,1.1723,0.83141,0.5503
639,1.2108,1.3074,1.1164,0.77867,0.51382
640,1.2291,1.3082,1.0584,0.72806,0.48224
641,1.2472,1.2946,1.0001,0.67972,0.45724
642,1.265,1.2654,0.94241,0.63382,0.44111
643,1.282,1.2233,0.88608,0.59055,0.43694
644,1.2971,1.1723,0.83141,0.5503,0.44837
645,1.3074,1.1164,0.77867,0.51382,0.47858
646,1.3082,1.0584,0.72806,0.48224,0.52818
647,1.2946,1.0001,0.67972,0.45724,0.59344
648,1.2654,0.94241,0.63382,0.44111,0.66686
649,1.2233,0.88608,0.59055,0.43694,0.74007
650,1.1723,0.83141,0.5503,0.44837,0.80662
651,1.1164,0.77867,0.51382,0.47858,0.86286
652,1.0584,0.72806,0.48224,0.52818,0.90745
653,1.0001,0.67972,0.45724,0.59344,0.94048
654,0.94241,0.63382,0.44111,0.66686,0.9628
655,0.88608,0.59055,0.43694,0.74007,0.97565
656,0.83141,0.5503,0.44837,0.80662,0.98047
657,0.77867,0.51382,0.47858,0.86286,0.97888
658,0.72806,0.48224,0.52818,0.90745,0.97272
659,0.67972,0.45724,0.59344,0.94048,0.96408
660,0.63382,0.44111,0.66686,0.9628,0.95548
661,0.59055,0.43694,0.74007,0.97565,0.94986
662,0.5503,0.44837,0.80662,0.98047,0.9505
663,0.51382,0.47858,0.86286,0.97888,0.9604
664,0.48224,0.52818,0.90745,0.97272,0.98135
665,0.45724,0.59344,0.94048,0.96408,1.0127
666,0.44111,0.66686,0.9628,0.95548,1.0506
